+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst6_rx_path_top|delay_chain_inst5                                                                                                                                                     ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_cnt_inst3|lpm_cnt_inst_inst0|LPM_COUNTER_component|auto_generated                                                                                                ; 70    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_cnt_inst3|lpm_cnt_inst_inst0                                                                                                                                     ; 70    ; 2              ; 0            ; 2              ; 65     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_cnt_inst3                                                                                                                                                        ; 75    ; 0              ; 3            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|data2packets_top_inst2|data2packets_inst2                                                                                                                             ; 207   ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|data2packets_top_inst2|bit_pack_inst1|inst1                                                                                                                           ; 59    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|data2packets_top_inst2|bit_pack_inst1|inst0                                                                                                                           ; 51    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|data2packets_top_inst2|bit_pack_inst1                                                                                                                                 ; 69    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|data2packets_top_inst2|data2packets_fsm_inst0                                                                                                                         ; 17    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|data2packets_top_inst2                                                                                                                                                ; 219   ; 77             ; 0            ; 77             ; 67     ; 77              ; 77            ; 77              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp                                                                                           ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|wrempty_eq_comp                                                                                          ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
